1367,Ga0164315_10169738,3300013099,3300013099 assembled Ga0164315_101697382,Ga0164315_101697382,methyl-coenzyme M reductase alpha subunit,"Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico - Guay6, Core 4569-2, 0-3 cm (*) (MER-FS) (assembled)",1,560,NA,*Microbiome,Permanent Draft,"Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico","Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico - Guay6, Core 4569-2, 0-3 cm",DOE Joint Genome Institute  (JGI),Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,"Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico",NA,NA,NA,NA,NA,NA,NA,,Illumina HiSeq 2500-1TB,Level 1: Standard Draft,Complete,Metagenome,Environmental,Aquatic,Hydrothermal vents,Marine,Sediment,marine sediment,,,,NA,2590923714,5198976,3300013099 assembled Ga0164315_10169738,3300013099,assembled,"Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico - Guay6, Core 4569-2, 0-3 cm (*)",2,1778,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,100,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,100,,,,,,,,,NA,NA,NA,Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,marine sediment,
1371,Ga0164318_10177847,3300013103,3300013103 assembled Ga0164318_101778472,Ga0164318_101778472,methyl-coenzyme M reductase alpha subunit,"Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico - Guay9, Core 4571-4, 0-3 cm (*) (MER-FS) (assembled)",1,561,NA,*Microbiome,Permanent Draft,"Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico","Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico - Guay9, Core 4571-4, 0-3 cm",DOE Joint Genome Institute  (JGI),Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,"Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico",NA,NA,NA,NA,NA,NA,NA,,Illumina HiSeq 2500-1TB,Level 1: Standard Draft,Complete,Metagenome,Environmental,Aquatic,Hydrothermal vents,Marine,Sediment,marine sediment,,,,NA,2826948006,5892385,3300013103 assembled Ga0164318_10177847,3300013103,assembled,"Subseafloor sediment microbial communities from Guaymas Basin, Gulf of California, Mexico - Guay9, Core 4571-4, 0-3 cm (*)",2,1932,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,100,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,100,,,,,,,,,NA,NA,NA,Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,marine sediment,
1872,Ga0190303_1002905,3300021512,3300021512 assembled Ga0190303_10029054,Ga0190303_10029054,methyl-coenzyme M reductase alpha subunit,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-07-0-1_MG (*) (MER-FS) (assembled)",1,814,NA,*Microbiome,Permanent Draft,Microbial communities from sediments and microbial mats in various locations,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-07-0-1_MG",DOE Joint Genome Institute  (JGI),Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,Microbial communities from sediments and microbial mats in various locations,NA,NA,NA,NA,NA,NA,NA,,Illumina HiSeq 2500-1TB,Level 1: Standard Draft,Complete,Metagenome,Environmental,Aquatic,Hydrothermal vents,Marine,Sediment,hydrothermal vent sediment,,,,NA,346764346,732227,3300021512 assembled Ga0190303_1002905,3300021512,assembled,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-07-0-1_MG (*)",8,6488,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,,,Archaea; Euryarchaeota; Methanomicrobia; Methanosarcinales; Methanosarcinaceae,38,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,,,Archaea; Euryarchaeota; Methanomicrobia; Methanosarcinales; Methanosarcinaceae,38,,,,,,,,,NA,NA,NA,Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,hydrothermal vent sediment,
1874,Ga0190304_1003928,3300021509,3300021509 assembled Ga0190304_10039285,Ga0190304_10039285,methyl-coenzyme M reductase alpha subunit,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-07-1--2_MG (*) (MER-FS) (assembled)",1,812,NA,*Microbiome,Permanent Draft,Microbial communities from sediments and microbial mats in various locations,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-07-1--2_MG",DOE Joint Genome Institute  (JGI),Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,Microbial communities from sediments and microbial mats in various locations,NA,NA,NA,NA,NA,NA,NA,,Illumina HiSeq 2500-1TB,Level 1: Standard Draft,Complete,Metagenome,Environmental,Aquatic,Hydrothermal vents,Marine,Sediment,hydrothermal vent sediment,,,,NA,295641287,602278,3300021509 assembled Ga0190304_1003928,3300021509,assembled,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-07-1--2_MG (*)",6,5955,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,,,,Archaea; Euryarchaeota; Methanomicrobia; Methanosarcinales,50,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,,,,Archaea; Euryarchaeota; Methanomicrobia; Methanosarcinales,83,,,,,,,,,NA,NA,NA,Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,hydrothermal vent sediment,
1883,Ga0190315_1000538,3300021513,3300021513 assembled Ga0190315_10005386,Ga0190315_10005386,methyl-coenzyme M reductase alpha subunit,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-11-0-1_MG (*) (MER-FS) (assembled)",1,815,NA,*Microbiome,Permanent Draft,Microbial communities from sediments and microbial mats in various locations,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-11-0-1_MG",DOE Joint Genome Institute  (JGI),Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,Microbial communities from sediments and microbial mats in various locations,NA,NA,NA,NA,NA,NA,NA,,Illumina HiSeq 2500-1TB,Level 1: Standard Draft,Complete,Metagenome,Environmental,Aquatic,Hydrothermal vents,Marine,Sediment,hydrothermal vent sediment,,,,NA,332012557,697199,3300021513 assembled Ga0190315_1000538,3300021513,assembled,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-11-0-1_MG (*)",16,18791,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,69,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,69,,,,,,,,,NA,NA,NA,Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,hydrothermal vent sediment,
1884,Ga0190315_1002643,3300021513,3300021513 assembled Ga0190315_10026432,Ga0190315_10026432,methyl-coenzyme M reductase alpha subunit,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-11-0-1_MG (*) (MER-FS) (assembled)",1,815,NA,*Microbiome,Permanent Draft,Microbial communities from sediments and microbial mats in various locations,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-11-0-1_MG",DOE Joint Genome Institute  (JGI),Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,Microbial communities from sediments and microbial mats in various locations,NA,NA,NA,NA,NA,NA,NA,,Illumina HiSeq 2500-1TB,Level 1: Standard Draft,Complete,Metagenome,Environmental,Aquatic,Hydrothermal vents,Marine,Sediment,hydrothermal vent sediment,,,,NA,332012557,697199,3300021513 assembled Ga0190315_1002643,3300021513,assembled,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-11-0-1_MG (*)",6,6625,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,83,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,83,,,,,,,,,NA,NA,NA,Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,hydrothermal vent sediment,
1889,Ga0190316_1004937,3300021507,3300021507 assembled Ga0190316_10049372,Ga0190316_10049372,methyl-coenzyme M reductase alpha subunit,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-11-1-2_MG (*) (MER-FS) (assembled)",1,810,NA,*Microbiome,Permanent Draft,Microbial communities from sediments and microbial mats in various locations,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-11-1-2_MG",DOE Joint Genome Institute  (JGI),Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,Microbial communities from sediments and microbial mats in various locations,NA,NA,NA,NA,NA,NA,NA,,Illumina HiSeq 2500-1TB,Level 1: Standard Draft,Complete,Metagenome,Environmental,Aquatic,Hydrothermal vents,Marine,Sediment,hydrothermal vent sediment,,,,NA,264224592,551683,3300021507 assembled Ga0190316_1004937,3300021507,assembled,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4870-11-1-2_MG (*)",5,4117,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,60,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,100,,,,,,,,,NA,NA,NA,Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,hydrothermal vent sediment,
1892,Ga0190330_1002167,3300021490,3300021490 assembled Ga0190330_10021674,Ga0190330_10021674,methyl-coenzyme M reductase alpha subunit,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4872-04-3-4_MG (*) (MER-FS) (assembled)",1,801,NA,*Microbiome,Permanent Draft,Microbial communities from sediments and microbial mats in various locations,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4872-04-3-4_MG",DOE Joint Genome Institute  (JGI),Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,Microbial communities from sediments and microbial mats in various locations,NA,NA,NA,NA,NA,NA,NA,,Illumina HiSeq 2500-1TB,Level 1: Standard Draft,Complete,Metagenome,Environmental,Aquatic,Hydrothermal vents,Marine,Sediment,hydrothermal vent sediment,,,,NA,124187887,266662,3300021490 assembled Ga0190330_1002167,3300021490,assembled,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4872-04-3-4_MG (*)",5,4202,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,80,Archaea,Euryarchaeota,Methanomicrobia,,,,,Archaea; Euryarchaeota; Methanomicrobia,80,,,,,,,,,NA,NA,NA,Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,hydrothermal vent sediment,
1894,Ga0190331_1010792,3300021483,3300021483 assembled Ga0190331_10107921,Ga0190331_10107921,methyl-coenzyme M reductase alpha subunit,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4872-04-4-5_MG (*) (MER-FS) (assembled)",1,797,NA,*Microbiome,Permanent Draft,Microbial communities from sediments and microbial mats in various locations,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4872-04-4-5_MG",DOE Joint Genome Institute  (JGI),Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,Microbial communities from sediments and microbial mats in various locations,NA,NA,NA,NA,NA,NA,NA,,Illumina HiSeq 2500-1TB,Level 1: Standard Draft,Complete,Metagenome,Environmental,Aquatic,Hydrothermal vents,Marine,Sediment,hydrothermal vent sediment,,,,NA,99749804,214654,3300021483 assembled Ga0190331_1010792,3300021483,assembled,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4872-04-4-5_MG (*)",1,1443,Archaea,Euryarchaeota,Methanomicrobia,Methanotrichales,Methanotrichaceae,Methanothrix,Methanothrix harundinacea,Archaea; Euryarchaeota; Methanomicrobia; Methanotrichales; Methanotrichaceae; Methanothrix; Methanothrix harundinacea,100,Archaea,Euryarchaeota,Methanomicrobia,Methanotrichales,Methanotrichaceae,Methanothrix,Methanothrix harundinacea,Archaea; Euryarchaeota; Methanomicrobia; Methanotrichales; Methanotrichaceae; Methanothrix; Methanothrix harundinacea,100,,,,,,,,,NA,NA,NA,Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,hydrothermal vent sediment,
1896,Ga0190334_1011440,3300021467,3300021467 assembled Ga0190334_10114404,Ga0190334_10114404,methyl-coenzyme M reductase alpha subunit,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4872-04-7-8_MG (*) (MER-FS) (assembled)",1,794,NA,*Microbiome,Permanent Draft,Microbial communities from sediments and microbial mats in various locations,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4872-04-7-8_MG",DOE Joint Genome Institute  (JGI),Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,Microbial communities from sediments and microbial mats in various locations,NA,NA,NA,NA,NA,NA,NA,,Illumina HiSeq 2500-1TB,Level 1: Standard Draft,Complete,Metagenome,Environmental,Aquatic,Hydrothermal vents,Marine,Sediment,hydrothermal vent sediment,,,,NA,378956998,775933,3300021467 assembled Ga0190334_1011440,3300021467,assembled,"Hydrothermal vent sediment bacterial communities from Southern Trench, Guaymas Basin, Mexico - 4872-04-7-8_MG (*)",4,3052,Archaea,Euryarchaeota,,,,,,Archaea; Euryarchaeota,100,Archaea,Euryarchaeota,,,,,,Archaea; Euryarchaeota,100,,,,,,,,,NA,NA,NA,Environmental,Aquatic,Marine,Hydrothermal vents,Sediment,hydrothermal vent sediment,
