1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Environmental	Aquatic	Hot (42-90C)	Thermal springs	Sediment	Hot spring sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	Marine hydrothermal vent
1	Environmental	Aquatic	Lake	Freshwater	Unclassified	Anoxic lake water
1	Environmental	Aquatic	Unclassified	Sediment	Unclassified	Marine Sediment
1	Environmental	Aquatic	Unclassified	Sediment	Unclassified	Marine Sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Marine sediment
1	Environmental	Aquatic	Unclassified	Sediment	Unclassified	Marine Sediment
1	Environmental	Aquatic	Unclassified	Sediment	Unclassified	Marine Sediment
1	Environmental	Aquatic	Unclassified	Sediment	Unclassified	Marine Sediment
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	Anaerobic biogas reactor
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	methane seep sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	methane seep sediment
1	Engineered	Wastewater	Unclassified	Activated Sludge	Unclassified	Wastewater
1	Environmental	Aquatic	Lake	Freshwater	Unclassified	Anoxic lake water
1	Environmental	Aquatic	Unclassified	Unclassified	Unclassified	aquatic
1	Environmental	Aquatic	Unclassified	Unclassified	Unclassified	aquatic
1	Environmental	Aquatic	Lake	Freshwater	Unclassified	freshwater
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	marine sediment
1	Engineered	Wastewater	Unclassified	Industrial wastewater	Unclassified	biosolids
1	Engineered	Wastewater	Unclassified	Industrial wastewater	Unclassified	biosolids
1	Engineered	Wastewater	Unclassified	Industrial wastewater	Unclassified	biosolids
1	Engineered	Wastewater	Unclassified	Industrial wastewater	Unclassified	biosolids
1	Engineered	Wastewater	Unclassified	Industrial wastewater	Unclassified	biosolids
1	Engineered	Wastewater	Unclassified	Industrial wastewater	Unclassified	biosolids
1	Engineered	Wastewater	Unclassified	Industrial wastewater	Unclassified	biosolids
1	Engineered	Wastewater	Unclassified	Industrial wastewater	Unclassified	biosolids
1	Engineered	Wastewater	Unclassified	Industrial wastewater	Unclassified	biosolids
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Engineered	Solid waste	Unclassified	Landfill	Unclassified	landfill leachate
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Diffuse flow	hydrothermal vent diffuse flow fluid
1	Environmental	Aquatic	Hydrothermal vents	Marine	Diffuse flow	hydrothermal vent diffuse flow fluid
1	Engineered	Lab enrichment	Anaerobic media	Defined media	Unclassified	Laboratory microcosms
1	Engineered	Lab enrichment	Anaerobic media	Defined media	Unclassified	Laboratory microcosms
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	hydrothermal vent sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Environmental	Aquatic	Hydrothermal vents	Marine	Microbial mats	hydrothermal vent microbial mat
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Environmental	Aquatic	Lake	Freshwater	Unclassified	freshwater
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Environmental	Aquatic	Oil seeps	Marine	Unclassified	Marine
1	Environmental	Aquatic	Oil seeps	Marine	Unclassified	Marine
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Environmental	Aquatic	Lake	Freshwater	Sediment	Lake sediment
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Environmental	Aquatic	Lake	Freshwater	Unclassified	Anoxic lake water
1	Environmental	Aquatic	Hot (42-90C)	Thermal springs	Sediment	Hot spring sediment
1	Environmental	Aquatic	Intertidal zone	Marine	Estuary: Microbial mat	Marine sediment
1	Environmental	Aquatic	Intertidal zone	Marine	Estuary: Microbial mat	Marine sediment
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	Anaerobic digestor sludge
1	Environmental	Aquatic	Lake	Freshwater	Sediment	Lake sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	Marine hydrothermal vent
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	Marine hydrothermal vent
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	Marine hydrothermal vent
1	Environmental	Aquatic	Oceanic	Marine	Sediment	Deep subsurface
1	Environmental	Aquatic	Oceanic	Marine	Sediment	Deep subsurface
1	Environmental	Aquatic	Oceanic	Marine	Sediment	Deep subsurface
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	Anaerobic digester digestate
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	granular sludge
1	Environmental	Aquatic	Sediment	Marine	Unclassified	Holocene Marine Sediment
1	Environmental	Aquatic	Coastal	Marine	Sediment	marine
1	Environmental	Aquatic	Coastal	Marine	Sediment	marine
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	granular sludge
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Marine sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Marine sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Marine sediment
1	Environmental	Terrestrial	Fracking water	Deep subsurface	Unclassified	Fracture fluid
1	Environmental	Terrestrial	Fracking water	Deep subsurface	Unclassified	Fracture fluid
1	Engineered	Wastewater	Unclassified	Activated Sludge	Unclassified	Activated sludge
1	Engineered	Wastewater	Unclassified	Activated Sludge	Unclassified	Activated sludge
1	Engineered	Bioreactor	Biofilm	Anaerobic	Unclassified	biofilm
1	Engineered	Bioreactor	Biofilm	Anaerobic	Unclassified	biofilm
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	Solid waste	Unclassified	Landfill	Unclassified	landfill leachate
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	activated sludge
1	Environmental	Aquatic	Saline	Non-marine Saline and Alkaline	Unclassified	saline water
1	Environmental	Aquatic	Saline	Non-marine Saline and Alkaline	Unclassified	saline water
1	Environmental	Aquatic	Saline	Non-marine Saline and Alkaline	Unclassified	saline water
1	Environmental	Aquatic	Saline	Non-marine Saline and Alkaline	Unclassified	saline water
1	Environmental	Aquatic	Saline	Non-marine Saline and Alkaline	Unclassified	saline water
1	Environmental	Aquatic	Saline	Non-marine Saline and Alkaline	Unclassified	saline water
1	Environmental	Aquatic	Wetlands	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Wetlands	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Wetlands	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Wetlands	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Wetlands	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Wetlands	Marine	Sediment	marine sediment
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Engineered	Bioreactor	Digestate	Anaerobic	Unclassified	activated sludge
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Terrestrial	Coastal area	Soil	Acid sulfate soil	soil
1	Environmental	Aquatic	Intertidal zone	Marine	Salt marsh sediment	salt marsh
1	Environmental	Aquatic	Intertidal zone	Marine	Salt marsh sediment	salt marsh
1	Environmental	Aquatic	Ocean trench	Marine	Unclassified	seawater
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Environmental	Aquatic	Alkaline	Non-marine Saline and Alkaline	Unclassified	water
1	Environmental	Terrestrial	Unclassified	Soil	Unclassified	Alkaline soil
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	sludge
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Hydrothermal vents	Marine	Sediment	marine sediment
1	Environmental	Aquatic	Lake	Freshwater	Sediment	sediment
1	Environmental	Terrestrial	Tar	Asphalt lakes	Unclassified	tar
1	Environmental	Terrestrial	Tar	Asphalt lakes	Unclassified	tar
1	Environmental	Terrestrial	Tar	Asphalt lakes	Unclassified	tar
1	Environmental	Terrestrial	Tar	Asphalt lakes	Unclassified	tar
1	Environmental	Terrestrial	Tar	Asphalt lakes	Unclassified	tar
1	Environmental	Terrestrial	Tar	Asphalt lakes	Unclassified	tar
1	Environmental	Terrestrial	Tar	Asphalt lakes	Unclassified	tar
1	Environmental	Terrestrial	Tar	Asphalt lakes	Unclassified	tar
1	Environmental	Terrestrial	Oil well	Deep subsurface	Unclassified	oil reservoir
1	Environmental	Terrestrial	Oil well	Deep subsurface	Unclassified	oil reservoir
1	Environmental	Terrestrial	Oil well	Deep subsurface	Unclassified	oil reservoir
1	Environmental	Terrestrial	Oil well	Deep subsurface	Unclassified	oil reservoir
1	Environmental	Terrestrial	Oil well	Deep subsurface	Unclassified	oil reservoir
1	Environmental	Terrestrial	Oil well	Deep subsurface	Unclassified	oil reservoir
1	Environmental	Terrestrial	Oil well	Deep subsurface	Unclassified	oil reservoir
1	Environmental	Terrestrial	Oil well	Deep subsurface	Unclassified	oil reservoir
1	Environmental	Terrestrial	Oil well	Deep subsurface	Unclassified	oil reservoir
1	Environmental	Terrestrial	Oil well	Deep subsurface	Unclassified	oil reservoir
1	Environmental	Terrestrial	Oil well	Deep subsurface	Unclassified	oil reservoir
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Engineered	WWTP	Unclassified	Wastewater	Unclassified	wastewater
1	Environmental	Aquatic	Wetlands	Freshwater	Sediment	sediment
1	Engineered	Wastewater	Petrochemical	Industrial wastewater	Unclassified	waste water
1	Engineered	Lab enrichment	Anaerobic media	Defined media	Unclassified	Aquifer
1	Engineered	Lab enrichment	Anaerobic media	Defined media	Unclassified	produced water
1	Engineered	Lab enrichment	Anaerobic media	Defined media	Unclassified	produced water
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	anaerobic sludge
1	Engineered	Bioreactor	Unclassified	Anaerobic	Unclassified	anaerobic sludge
1	Environmental	Terrestrial	Unclassified	Soil	Contaminated	soil
1	Environmental	Terrestrial	Unclassified	Soil	Contaminated	soil
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Engineered	Wastewater	Mine water	Industrial wastewater	Produced water	MBR feed
1	Engineered	Wastewater	Mine water	Industrial wastewater	Produced water	MBR feed
1	Engineered	Wastewater	Mine water	Industrial wastewater	Produced water	MBR feed
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
1	Environmental	Aquatic	Cold seeps	Marine	Sediment	Sediment
